"0","summary(dataset1)"
"1",""
"1","       x        "
"1","  enter_your_name"
"1"," enter_your_age_ex_20"
"1"," what_is_your_gender"
"1","
"
"1"," Min.   :  0.0  "
"1"," Length   :522   "
"1"," Min.   :13.00       "
"1"," Length   :522      "
"1","
"
"1"," 1st Qu.:130.2  "
"1"," N.unique :500   "
"1"," 1st Qu.:22.00       "
"1"," N.unique :  2      "
"1","
"
"1"," Median :260.5  "
"1"," N.blank  :  1   "
"1"," Median :24.00       "
"1"," N.blank  :  0      "
"1","
"
"1"," Mean   :260.5  "
"1"," Min.nchar:  0   "
"1"," Mean   :24.66       "
"1"," Min.nchar:  4      "
"1","
"
"1"," 3rd Qu.:390.8  "
"1"," Max.nchar: 28   "
"1"," 3rd Qu.:27.00       "
"1"," Max.nchar:  6      "
"1","
"
"1"," Max.   :521.0  "
"1","                 "
"1"," Max.   :50.00       "
"1","                    "
"1","
"
"1",""
"1"," what_is_your_profession"
"1","
"
"1"," Length   :522          "
"1","
"
"1"," N.unique :  3          "
"1","
"
"1"," N.blank  :  0          "
"1","
"
"1"," Min.nchar:  4          "
"1","
"
"1"," Max.nchar:  8          "
"1","
"
"1","                        "
"1","
"
"1",""
"1"," on_an_average_how_many_hours_a_day_you_spend_on_your_profession"
"1","
"
"1"," Length   :522                                                  "
"1","
"
"1"," N.unique :  5                                                  "
"1","
"
"1"," N.blank  :  0                                                  "
"1","
"
"1"," Min.nchar:  2                                                  "
"1","
"
"1"," Max.nchar:  3                                                  "
"1","
"
"1","                                                                "
"1","
"
"1",""
"1"," what_social_networking_sites_do_you_use"
"1","
"
"1"," Length   :522                          "
"1","
"
"1"," N.unique :152                          "
"1","
"
"1"," N.blank  :  0                          "
"1","
"
"1"," Min.nchar:  6                          "
"1","
"
"1"," Max.nchar: 79                          "
"1","
"
"1","                                        "
"1","
"
"1",""
"1"," on_an_average_how_many_hours_a_day_do_you_spend_on_these_sites"
"1","
"
"1"," Length   :522                                                 "
"1","
"
"1"," N.unique :  5                                                 "
"1","
"
"1"," N.blank  :  0                                                 "
"1","
"
"1"," Min.nchar:  2                                                 "
"1","
"
"1"," Max.nchar:  3                                                 "
"1","
"
"1","                                                               "
"1","
"
"1",""
"1"," on_an_average_how_many_hours_a_day_do_you_spend_with_your_family"
"1","
"
"1"," Length   :522                                                   "
"1","
"
"1"," N.unique :  5                                                   "
"1","
"
"1"," N.blank  :  0                                                   "
"1","
"
"1"," Min.nchar:  2                                                   "
"1","
"
"1"," Max.nchar:  3                                                   "
"1","
"
"1","                                                                 "
"1","
"
"1",""
"1"," why_do_you_use_these_social_networking_sites"
"1","
"
"1"," Length   :522                               "
"1","
"
"1"," N.unique :135                               "
"1","
"
"1"," N.blank  :  0                               "
"1","
"
"1"," Min.nchar:  5                               "
"1","
"
"1"," Max.nchar:190                               "
"1","
"
"1","                                             "
"1","
"
"1",""
"1"," what_are_personal_benefits_of_using_social_networking_sites"
"1","
"
"1"," Length   :522                                              "
"1","
"
"1"," N.unique : 62                                              "
"1","
"
"1"," N.blank  :  0                                              "
"1","
"
"1"," Min.nchar:  8                                              "
"1","
"
"1"," Max.nchar:129                                              "
"1","
"
"1","                                                            "
"1","
"
"1",""
"1"," when_do_you_access_social_media_websites"
"1","
"
"1"," Length   :522                           "
"1","
"
"1"," N.unique : 29                           "
"1","
"
"1"," N.blank  :  0                           "
"1","
"
"1"," Min.nchar: 14                           "
"1","
"
"1"," Max.nchar:112                           "
"1","
"
"1","                                         "
"1","
"
"1",""
"1"," do_you_think_privacy_policies_are_effective_in_social_networking_sites"
"1","
"
"1"," Length   :522                                                         "
"1","
"
"1"," N.unique :  5                                                         "
"1","
"
"1"," N.blank  :  0                                                         "
"1","
"
"1"," Min.nchar:  5                                                         "
"1","
"
"1"," Max.nchar: 17                                                         "
"1","
"
"1","                                                                       "
"1","
"
"1",""
"1"," does_social_media_advertising_influence_the_purchase_of_your_product"
"1","
"
"1"," Length   :522                                                       "
"1","
"
"1"," N.unique :  5                                                       "
"1","
"
"1"," N.blank  :  0                                                       "
"1","
"
"1"," Min.nchar:  5                                                       "
"1","
"
"1"," Max.nchar: 17                                                       "
"1","
"
"1","                                                                     "
"1","
"
"1",""
"1"," when_you_use_social_media_did_you_forget_about_time"
"1","
"
"1"," Length   :522                                      "
"1","
"
"1"," N.unique :  3                                      "
"1","
"
"1"," N.blank  :  0                                      "
"1","
"
"1"," Min.nchar:  2                                      "
"1","
"
"1"," Max.nchar:  9                                      "
"1","
"
"1","                                                    "
"1","
"
"1",""
"1"," do_you_consider_yourself_addicted_to_social_media"
"1","
"
"1"," Length   :522                                    "
"1","
"
"1"," N.unique :  3                                    "
"1","
"
"1"," N.blank  :  0                                    "
"1","
"
"1"," Min.nchar:  2                                    "
"1","
"
"1"," Max.nchar:  8                                    "
"1","
"
"1","                                                  "
"1","
"
