"0","unique_checker_specific_columns("
"0","  dataset1, names(dataset1)[ !names(dataset1) %in% c("
"0","    ""x"","
"0","    ""what_social_networking_sites_do_you_use"","
"0","    ""enter_your_name"""
"0","  )]"
"0",")"
"1","
Column:"
"1"," "
"1","enter_your_age_ex_20"
"1"," "
"1","
"
"1"," [1]"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 20"
"1"," 21"
"1"," 18"
"1"," 50"
"1"," 25"
"1"," 26"
"1"," 19"
"1"," 15"
"1"," 34"
"1"," 38"
"1"," 46"
"1"," 28"
"1"," 27"
"1"," 29"
"1"," 30"
"1"," 35"
"1"," 33"
"1"," 37"
"1"," 13"
"1"," 17"
"1"," 14"
"1","
"
"1","[25]"
"1"," 32"
"1"," 31"
"1"," 39"
"1"," 36"
"1"," 43"
"1"," 42"
"1"," 16"
"1","
"
"1","
Column:"
"1"," "
"1","what_is_your_gender"
"1"," "
"1","
"
"1","[1]"
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1","
Column:"
"1"," "
"1","what_is_your_profession"
"1"," "
"1","
"
"1","[1]"
"1"," ""student"" "
"1"," ""employee"""
"1"," ""male""    "
"1","
"
"1","
Column:"
"1"," "
"1","on_an_average_how_many_hours_a_day_you_spend_on_your_profession"
"1"," "
"1","
"
"1","[1]"
"1"," ""6-8"""
"1"," ""2-4"""
"1"," ""8+"" "
"1"," ""4-6"""
"1"," ""0-2"""
"1","
"
"1","
Column:"
"1"," "
"1","on_an_average_how_many_hours_a_day_do_you_spend_on_these_sites"
"1"," "
"1","
"
"1","[1]"
"1"," ""6+"" "
"1"," ""4-5"""
"1"," ""1-2"""
"1"," ""3-4"""
"1"," ""5-6"""
"1","
"
"1","
Column:"
"1"," "
"1","on_an_average_how_many_hours_a_day_do_you_spend_with_your_family"
"1"," "
"1","
"
"1","[1]"
"1"," ""1-2"""
"1"," ""4-5"""
"1"," ""6+"" "
"1"," ""5-6"""
"1"," ""3-4"""
"1","
"
"1","
Column:"
"1"," "
"1","why_do_you_use_these_social_networking_sites"
"1"," "
"1","
"
"1","  [1]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, raise awareness, to watch videos""                                                        "
"1","
"
"1","  [2]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to watch videos""                                                                                                   "
"1","
"
"1","  [3]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family""                                                                                                                    "
"1","
"
"1","  [4]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, raise awareness, to watch videos, as a profession""  "
"1","
"
"1","  [5]"
"1"," ""contact and connect with friends/ family, interact with new people""                                                                                                                            "
"1","
"
"1","  [6]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, ""                                                                                                                  "
"1","
"
"1","  [7]"
"1"," ""to watch videos""                                                                                                                                                                               "
"1","
"
"1","  [8]"
"1"," ""keep up with news/gossip/ trends, to watch videos""                                                                                                                                             "
"1","
"
"1","  [9]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, raise awareness, to watch videos""                   "
"1","
"
"1"," [10]"
"1"," ""contact and connect with friends/ family""                                                                                                                                                      "
"1","
"
"1"," [11]"
"1"," ""contact and connect with friends/ family, organise events, to watch videos""                                                                                                                    "
"1","
"
"1"," [12]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people""                                                                                          "
"1","
"
"1"," [13]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events, to watch videos, as a profession""                                                                 "
"1","
"
"1"," [14]"
"1"," ""contact and connect with friends/ family, organise events""                                                                                                                                     "
"1","
"
"1"," [15]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to watch videos""                                                                         "
"1","
"
"1"," [16]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events,  ""                                                                                                        "
"1","
"
"1"," [17]"
"1"," ""contact and connect with friends/ family, to watch videos""                                                                                                                                     "
"1","
"
"1"," [18]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, organise events, to watch videos""                                                        "
"1","
"
"1"," [19]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events, to watch videos""                                                                                  "
"1","
"
"1"," [20]"
"1"," ""keep up with news/gossip/ trends, to watch videos, as a profession""                                                                                                                            "
"1","
"
"1"," [21]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, raise awareness""                                                                               "
"1","
"
"1"," [22]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, to watch videos""                                                     "
"1","
"
"1"," [23]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, to watch videos""                                    "
"1","
"
"1"," [24]"
"1"," ""keep up with news/gossip/ trends""                                                                                                                                                              "
"1","
"
"1"," [25]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to watch videos, as a profession, Freelancing ""                                                                    "
"1","
"
"1"," [26]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, as a profession""                                                                                                   "
"1","
"
"1"," [27]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, organise events, to watch videos""                                                              "
"1","
"
"1"," [28]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, to watch videos, Entertainment ""                                     "
"1","
"
"1"," [29]"
"1"," ""to find employment, as a profession""                                                                                                                                                           "
"1","
"
"1"," [30]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, to watch videos, as a profession""                                    "
"1","
"
"1"," [31]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to watch videos, ""                                                                       "
"1","
"
"1"," [32]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, raise awareness, to watch videos""                                                                                  "
"1","
"
"1"," [33]"
"1"," ""contact and connect with friends/ family, to find employment, organise events""                                                                                                                 "
"1","
"
"1"," [34]"
"1"," ""as a profession""                                                                                                                                                                               "
"1","
"
"1"," [35]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, to watch videos, as a profession""                                                              "
"1","
"
"1"," [36]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, raise awareness, to watch videos, as a profession, """
"1","
"
"1"," [37]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events""                                                                                                           "
"1","
"
"1"," [38]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, to watch videos, as a profession""                   "
"1","
"
"1"," [39]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, as a profession""                                                                               "
"1","
"
"1"," [40]"
"1"," ""organise events""                                                                                                                                                                               "
"1","
"
"1"," [41]"
"1"," ""raise awareness""                                                                                                                                                                               "
"1","
"
"1"," [42]"
"1"," ""keep up with news/gossip/ trends, as a profession""                                                                                                                                             "
"1","
"
"1"," [43]"
"1"," ""to find employment""                                                                                                                                                                            "
"1","
"
"1"," [44]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment""                                                                                                "
"1","
"
"1"," [45]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to watch videos, as a profession""                                                                                  "
"1","
"
"1"," [46]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, to watch videos""                                                                               "
"1","
"
"1"," [47]"
"1"," ""contact and connect with friends/ family, interact with new people, to watch videos, as a profession""                                                                                          "
"1","
"
"1"," [48]"
"1"," ""contact and connect with friends/ family, interact with new people, to watch videos""                                                                                                           "
"1","
"
"1"," [49]"
"1"," ""keep up with news/gossip/ trends, interact with new people, organise events, to watch videos, as a profession""                                                                                 "
"1","
"
"1"," [50]"
"1"," ""keep up with news/gossip/ trends, to find employment, organise events, to watch videos""                                                                                                        "
"1","
"
"1"," [51]"
"1"," ""keep up with news/gossip/ trends, to find employment, raise awareness, as a profession""                                                                                                        "
"1","
"
"1"," [52]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events, raise awareness""                                    "
"1","
"
"1"," [53]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, organise events""                                                     "
"1","
"
"1"," [54]"
"1"," ""interact with new people, to find employment, organise events, raise awareness""                                                                                                                "
"1","
"
"1"," [55]"
"1"," ""to find employment, organise events, raise awareness, to watch videos, as a profession""                                                                                                        "
"1","
"
"1"," [56]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events, raise awareness, as a profession""                                                                         "
"1","
"
"1"," [57]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, organise events, raise awareness, as a profession""                                       "
"1","
"
"1"," [58]"
"1"," ""to find employment, organise events, raise awareness, to watch videos""                                                                                                                         "
"1","
"
"1"," [59]"
"1"," ""to find employment, organise events, raise awareness""                                                                                                                                          "
"1","
"
"1"," [60]"
"1"," ""keep up with news/gossip/ trends, interact with new people, organise events, to watch videos""                                                                                                  "
"1","
"
"1"," [61]"
"1"," ""raise awareness, to watch videos, as a profession""                                                                                                                                             "
"1","
"
"1"," [62]"
"1"," ""to find employment, raise awareness, to watch videos, as a profession""                                                                                                                         "
"1","
"
"1"," [63]"
"1"," ""keep up with news/gossip/ trends, interact with new people, organise events, as a profession""                                                                                                  "
"1","
"
"1"," [64]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events, to watch videos""                                                                                          "
"1","
"
"1"," [65]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment""                                                                      "
"1","
"
"1"," [66]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events""                                                                                                   "
