"0",""
"0","social_media <- dataset1"
"0","social_media %>%"
"0","  count("
"0","    gender = what_is_your_gender,"
"0","    advertising_influence = does_social_media_advertising_influence_the_purchase_of_your_product"
"0","    ) %>%"
"0","  group_by(gender) %>%"
"0","  mutate(percent = n / sum(n) * 100) %>%"
"0","  ggplot(aes("
"0","    x = advertising_influence,"
"0","    y = percent,"
"0","    fill = gender"
"0","  )) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Influence of Social Media Advertising by Gender"","
"0","    x = ""Advertising influence on purchase decision"","
"0","    y = ""Percentage within gender group"","
"0","    fill = ""Gender"""
"0","  ) +"
"0","  theme_minimal()"
