"0","colnames(dataset1)
"
"1"," [1]"
"1"," ""x""                                                                     "
"1","
"
"1"," [2]"
"1"," ""enter_your_name""                                                       "
"1","
"
"1"," [3]"
"1"," ""enter_your_age_ex_20""                                                  "
"1","
"
"1"," [4]"
"1"," ""what_is_your_gender""                                                   "
"1","
"
"1"," [5]"
"1"," ""what_is_your_profession""                                               "
"1","
"
"1"," [6]"
"1"," ""on_an_average_how_many_hours_a_day_you_spend_on_your_profession""       "
"1","
"
"1"," [7]"
"1"," ""what_social_networking_sites_do_you_use""                               "
"1","
"
"1"," [8]"
"1"," ""on_an_average_how_many_hours_a_day_do_you_spend_on_these_sites""        "
"1","
"
"1"," [9]"
"1"," ""on_an_average_how_many_hours_a_day_do_you_spend_with_your_family""      "
"1","
"
"1","[10]"
"1"," ""why_do_you_use_these_social_networking_sites""                          "
"1","
"
"1","[11]"
"1"," ""what_are_personal_benefits_of_using_social_networking_sites""           "
"1","
"
"1","[12]"
"1"," ""when_do_you_access_social_media_websites""                              "
"1","
"
"1","[13]"
"1"," ""do_you_think_privacy_policies_are_effective_in_social_networking_sites"""
"1","
"
"1","[14]"
"1"," ""does_social_media_advertising_influence_the_purchase_of_your_product""  "
"1","
"
"1","[15]"
"1"," ""when_you_use_social_media_did_you_forget_about_time""                   "
"1","
"
"1","[16]"
"1"," ""do_you_consider_yourself_addicted_to_social_media""                     "
"1","
"
